# Automatically generated by updatesources.sh

target_sources(photohoard PRIVATE src/dlg/AddRootDialog.h )
target_sources(photohoard PRIVATE src/dlg/CreateDatabaseDialog.h )
target_sources(photohoard PRIVATE src/dlg/DBInfoDialog.h )
target_sources(photohoard PRIVATE src/dlg/Dialog.h )
target_sources(photohoard PRIVATE src/dlg/ErrorDialog.h )
target_sources(photohoard PRIVATE src/dlg/ExportDialog.h )
target_sources(photohoard PRIVATE src/dlg/FilterDialog.h )
target_sources(photohoard PRIVATE src/dlg/FirstRunDialog.h )
target_sources(photohoard PRIVATE src/dlg/ImportExternalDialog.h )
target_sources(photohoard PRIVATE src/dlg/ImportOtherUserDialog.h )
target_sources(photohoard PRIVATE src/dlg/ImportSelectorDialog.h )
target_sources(photohoard PRIVATE src/dlg/LayerDialog.h )
target_sources(photohoard PRIVATE src/dlg/MultiDragDialog.h )
target_sources(photohoard PRIVATE src/dlg/PurgeDialog.h )
target_sources(photohoard PRIVATE src/dlg/RestoreDialog.h )
target_sources(photohoard PRIVATE src/dlg/TagDialog.h )
target_sources(photohoard PRIVATE src/dlg/AddRootDialog.cpp )
target_sources(photohoard PRIVATE src/dlg/CreateDatabaseDialog.cpp )
target_sources(photohoard PRIVATE src/dlg/DBInfoDialog.cpp )
target_sources(photohoard PRIVATE src/dlg/Dialog.cpp )
target_sources(photohoard PRIVATE src/dlg/ErrorDialog.cpp )
target_sources(photohoard PRIVATE src/dlg/ExportDialog.cpp )
target_sources(photohoard PRIVATE src/dlg/FilterDialog.cpp )
target_sources(photohoard PRIVATE src/dlg/FirstRunDialog.cpp )
target_sources(photohoard PRIVATE src/dlg/ImportExternalDialog.cpp )
target_sources(photohoard PRIVATE src/dlg/ImportOtherUserDialog.cpp )
target_sources(photohoard PRIVATE src/dlg/ImportSelectorDialog.cpp )
target_sources(photohoard PRIVATE src/dlg/LayerDialog.cpp )
target_sources(photohoard PRIVATE src/dlg/MultiDragDialog.cpp )
target_sources(photohoard PRIVATE src/dlg/PurgeDialog.cpp )
target_sources(photohoard PRIVATE src/dlg/RestoreDialog.cpp )
target_sources(photohoard PRIVATE src/dlg/TagDialog.cpp )
target_sources(photohoard PRIVATE src/dlg/AddRootDialog.ui )
target_sources(photohoard PRIVATE src/dlg/CreateDatabaseDialog.ui )
target_sources(photohoard PRIVATE src/dlg/CropDialog.ui )
target_sources(photohoard PRIVATE src/dlg/DBInfoDialog.ui )
target_sources(photohoard PRIVATE src/dlg/ExportDialog.ui )
target_sources(photohoard PRIVATE src/dlg/FilterDialog.ui )
target_sources(photohoard PRIVATE src/dlg/FirstRunDialog.ui )
target_sources(photohoard PRIVATE src/dlg/ImportExternalDialog.ui )
target_sources(photohoard PRIVATE src/dlg/ImportOtherUserDialog.ui )
target_sources(photohoard PRIVATE src/dlg/ImportSelectorDialog.ui )
target_sources(photohoard PRIVATE src/dlg/LayerDialog.ui )
target_sources(photohoard PRIVATE src/dlg/MultiDragDialog.ui )
target_sources(photohoard PRIVATE src/dlg/PurgeDialog.ui )
target_sources(photohoard PRIVATE src/dlg/RestoreDialog.ui )
