# Automatically generated by updatesources.sh

target_sources(photohoard PRIVATE src/ui/ActionBar.h )
target_sources(photohoard PRIVATE src/ui/Action.h )
target_sources(photohoard PRIVATE src/ui/AllControls.h )
target_sources(photohoard PRIVATE src/ui/Application.h )
target_sources(photohoard PRIVATE src/ui/AppliedTagEditor.h )
target_sources(photohoard PRIVATE src/ui/AppliedTagList.h )
target_sources(photohoard PRIVATE src/ui/AppliedTagWidget.h )
target_sources(photohoard PRIVATE src/ui/BoldButton.h )
target_sources(photohoard PRIVATE src/ui/BuildDate.h )
target_sources(photohoard PRIVATE src/ui/ClickLabel.h )
target_sources(photohoard PRIVATE src/ui/CollapseButton.h )
target_sources(photohoard PRIVATE src/ui/CollapsingGroupBox.h )
target_sources(photohoard PRIVATE src/ui/ColorLabelBar.h )
target_sources(photohoard PRIVATE src/ui/ControlGroup.h )
target_sources(photohoard PRIVATE src/ui/ControlSliders.h )
target_sources(photohoard PRIVATE src/ui/CropControls.h )
target_sources(photohoard PRIVATE src/ui/Datestrip.h )
target_sources(photohoard PRIVATE src/ui/DropFrame.h )
target_sources(photohoard PRIVATE src/ui/FileBar.h )
target_sources(photohoard PRIVATE src/ui/FilterBar.h )
target_sources(photohoard PRIVATE src/ui/GentleJog.h )
target_sources(photohoard PRIVATE src/ui/HelpBar.h )
target_sources(photohoard PRIVATE src/ui/HistoWidget.h )
target_sources(photohoard PRIVATE src/ui/ImportGUI.h )
target_sources(photohoard PRIVATE src/ui/LayoutBar.h )
target_sources(photohoard PRIVATE src/ui/LightTable.h )
target_sources(photohoard PRIVATE src/ui/LiveAdjuster.h )
target_sources(photohoard PRIVATE src/ui/MainWindow.h )
target_sources(photohoard PRIVATE src/ui/MetaViewer.h )
target_sources(photohoard PRIVATE src/ui/ProgressWidget.h )
target_sources(photohoard PRIVATE src/ui/ScreenResolution.h )
target_sources(photohoard PRIVATE src/ui/ShortcutHelp.h )
target_sources(photohoard PRIVATE src/ui/Slide.h )
target_sources(photohoard PRIVATE src/ui/SlideOverlay.h )
target_sources(photohoard PRIVATE src/ui/SliderClipboard.h )
target_sources(photohoard PRIVATE src/ui/SliderGroups.h )
target_sources(photohoard PRIVATE src/ui/Slidestrip.h )
target_sources(photohoard PRIVATE src/ui/SlideView.h )
target_sources(photohoard PRIVATE src/ui/SO_Grid.h )
target_sources(photohoard PRIVATE src/ui/SO_Layer.h )
target_sources(photohoard PRIVATE src/ui/StatusBar.h )
target_sources(photohoard PRIVATE src/ui/Strip.h )
target_sources(photohoard PRIVATE src/ui/StripScene.h )
target_sources(photohoard PRIVATE src/ui/StripView.h )
target_sources(photohoard PRIVATE src/ui/TagListWidget.h )
target_sources(photohoard PRIVATE src/ui/Tristate.h )
target_sources(photohoard PRIVATE src/ui/Version.h )
target_sources(photohoard PRIVATE src/ui/ZoomValue.h )
target_sources(photohoard PRIVATE src/ui/ActionBar.cpp )
target_sources(photohoard PRIVATE src/ui/Action.cpp )
target_sources(photohoard PRIVATE src/ui/AllControls.cpp )
target_sources(photohoard PRIVATE src/ui/Application.cpp )
target_sources(photohoard PRIVATE src/ui/AppliedTagEditor.cpp )
target_sources(photohoard PRIVATE src/ui/AppliedTagList.cpp )
target_sources(photohoard PRIVATE src/ui/AppliedTagWidget.cpp )
target_sources(photohoard PRIVATE src/ui/BoldButton.cpp )
target_sources(photohoard PRIVATE src/ui/BuildDate.cpp )
target_sources(photohoard PRIVATE src/ui/ClickLabel.cpp )
target_sources(photohoard PRIVATE src/ui/CollapseButton.cpp )
target_sources(photohoard PRIVATE src/ui/CollapsingGroupBox.cpp )
target_sources(photohoard PRIVATE src/ui/ColorLabelBar.cpp )
target_sources(photohoard PRIVATE src/ui/ControlGroup.cpp )
target_sources(photohoard PRIVATE src/ui/ControlSliders.cpp )
target_sources(photohoard PRIVATE src/ui/CropControls.cpp )
target_sources(photohoard PRIVATE src/ui/Datestrip.cpp )
target_sources(photohoard PRIVATE src/ui/DropFrame.cpp )
target_sources(photohoard PRIVATE src/ui/FileBar.cpp )
target_sources(photohoard PRIVATE src/ui/FilterBar.cpp )
