# Automatically generated by updatesources.sh

target_sources(photohoard PRIVATE src/db/AC_ImageHolder.h )
target_sources(photohoard PRIVATE src/db/AC_Worker.h )
target_sources(photohoard PRIVATE src/db/AutoCache.h )
target_sources(photohoard PRIVATE src/db/BasicCache.h )
target_sources(photohoard PRIVATE src/db/CanonLenses.h )
target_sources(photohoard PRIVATE src/db/Collector.h )
target_sources(photohoard PRIVATE src/db/CopyIn.h )
target_sources(photohoard PRIVATE src/db/DragOut.h )
target_sources(photohoard PRIVATE src/db/ExifReport.h )
target_sources(photohoard PRIVATE src/db/Exporter.h )
target_sources(photohoard PRIVATE src/db/ExportSettings.h )
target_sources(photohoard PRIVATE src/db/Extensions.h )
target_sources(photohoard PRIVATE src/db/FileLocations.h )
target_sources(photohoard PRIVATE src/db/Filter.h )
target_sources(photohoard PRIVATE src/db/IF_Bank.h )
target_sources(photohoard PRIVATE src/db/IF_Worker.h )
target_sources(photohoard PRIVATE src/db/ImageFinder.h )
target_sources(photohoard PRIVATE src/db/ImportJob.h )
target_sources(photohoard PRIVATE src/db/InterruptableFileReader.h )
target_sources(photohoard PRIVATE src/db/InterruptableRawReader.h )
target_sources(photohoard PRIVATE src/db/InterruptableReader.h )
target_sources(photohoard PRIVATE src/db/Layers.h )
target_sources(photohoard PRIVATE src/db/Messenger.h )
target_sources(photohoard PRIVATE src/db/MetaInfo.h )
target_sources(photohoard PRIVATE src/db/NikonLenses.h )
target_sources(photohoard PRIVATE src/db/OriginalFinder.h )
target_sources(photohoard PRIVATE src/db/PhotoDB.h )
target_sources(photohoard PRIVATE src/db/PurgeCache.h )
target_sources(photohoard PRIVATE src/db/Purge.h )
target_sources(photohoard PRIVATE src/db/RunControl.h )
target_sources(photohoard PRIVATE src/db/Scanner.h )
target_sources(photohoard PRIVATE src/db/Selection.h )
target_sources(photohoard PRIVATE src/db/SessionDB.h )
target_sources(photohoard PRIVATE src/db/Session.h )
target_sources(photohoard PRIVATE src/db/Settings.h )
target_sources(photohoard PRIVATE src/db/SourceInfo.h )
target_sources(photohoard PRIVATE src/db/Tags.h )
target_sources(photohoard PRIVATE src/db/Tree.h )
target_sources(photohoard PRIVATE src/db/Undo.h )
target_sources(photohoard PRIVATE src/db/AC_ImageHolder.cpp )
target_sources(photohoard PRIVATE src/db/AC_Worker.cpp )
target_sources(photohoard PRIVATE src/db/AutoCache.cpp )
target_sources(photohoard PRIVATE src/db/BasicCache.cpp )
target_sources(photohoard PRIVATE src/db/CanonLenses.cpp )
target_sources(photohoard PRIVATE src/db/Collector.cpp )
target_sources(photohoard PRIVATE src/db/CopyIn.cpp )
target_sources(photohoard PRIVATE src/db/DragOut.cpp )
target_sources(photohoard PRIVATE src/db/ExifReport.cpp )
target_sources(photohoard PRIVATE src/db/Exporter.cpp )
target_sources(photohoard PRIVATE src/db/ExportSettings.cpp )
target_sources(photohoard PRIVATE src/db/Extensions.cpp )
target_sources(photohoard PRIVATE src/db/FileLocations.cpp )
target_sources(photohoard PRIVATE src/db/Filter.cpp )
target_sources(photohoard PRIVATE src/db/IF_Bank.cpp )
target_sources(photohoard PRIVATE src/db/IF_Worker.cpp )
target_sources(photohoard PRIVATE src/db/ImageFinder.cpp )
target_sources(photohoard PRIVATE src/db/ImportJob.cpp )
target_sources(photohoard PRIVATE src/db/InterruptableFileReader.cpp )
target_sources(photohoard PRIVATE src/db/InterruptableRawReader.cpp )
target_sources(photohoard PRIVATE src/db/InterruptableReader.cpp )
target_sources(photohoard PRIVATE src/db/Layers.cpp )
target_sources(photohoard PRIVATE src/db/Messenger.cpp )
target_sources(photohoard PRIVATE src/db/MetaInfo.cpp )
target_sources(photohoard PRIVATE src/db/NikonLenses.cpp )
target_sources(photohoard PRIVATE src/db/OriginalFinder.cpp )
target_sources(photohoard PRIVATE src/db/PhotoDB.cpp )
target_sources(photohoard PRIVATE src/db/PurgeCache.cpp )
target_sources(photohoard PRIVATE src/db/Purge.cpp )
target_sources(photohoard PRIVATE src/db/RunControl.cpp )
target_sources(photohoard PRIVATE src/db/Scanner.cpp )
target_sources(photohoard PRIVATE src/db/Selection.cpp )
target_sources(photohoard PRIVATE src/db/Session.cpp )
target_sources(photohoard PRIVATE src/db/SessionDB.cpp )
target_sources(photohoard PRIVATE src/db/Settings.cpp )
target_sources(photohoard PRIVATE src/db/SourceInfo.cpp )
target_sources(photohoard PRIVATE src/db/Tags.cpp )
