# Automatically generated by updatesources.sh

target_sources(photohoard PRIVATE src/corelib/BasicThread.h )
target_sources(photohoard PRIVATE src/corelib/ColorSpaces.h )
target_sources(photohoard PRIVATE src/corelib/CS_IPT.h )
target_sources(photohoard PRIVATE src/corelib/CS_Lab.h )
target_sources(photohoard PRIVATE src/corelib/CS_sRGB.h )
target_sources(photohoard PRIVATE src/corelib/Database.h )
target_sources(photohoard PRIVATE src/corelib/Exif.h )
target_sources(photohoard PRIVATE src/corelib/Here.h )
target_sources(photohoard PRIVATE src/corelib/Image16Base.h )
target_sources(photohoard PRIVATE src/corelib/Image16Data.h )
target_sources(photohoard PRIVATE src/corelib/Image16.h )
target_sources(photohoard PRIVATE src/corelib/ImgAvg.h )
target_sources(photohoard PRIVATE src/corelib/InstaSlot.h )
target_sources(photohoard PRIVATE src/corelib/NiceProcess.h )
target_sources(photohoard PRIVATE src/corelib/OverGroupBox.h )
target_sources(photohoard PRIVATE src/corelib/PDebug.h )
target_sources(photohoard PRIVATE src/corelib/PerspectiveTransform.h )
target_sources(photohoard PRIVATE src/corelib/PhotoOps.h )
target_sources(photohoard PRIVATE src/corelib/PPM16.h )
target_sources(photohoard PRIVATE src/corelib/PSize.h )
target_sources(photohoard PRIVATE src/corelib/Spline.h )
target_sources(photohoard PRIVATE src/corelib/SqlFile.h )
target_sources(photohoard PRIVATE src/corelib/BasicThread.cpp )
target_sources(photohoard PRIVATE src/corelib/ColorSpaces.cpp )
target_sources(photohoard PRIVATE src/corelib/CS_IPT.cpp )
target_sources(photohoard PRIVATE src/corelib/CS_Lab.cpp )
target_sources(photohoard PRIVATE src/corelib/CS_sRGB.cpp )
target_sources(photohoard PRIVATE src/corelib/Database.cpp )
target_sources(photohoard PRIVATE src/corelib/Exif.cpp )
target_sources(photohoard PRIVATE src/corelib/Image16.cpp )
target_sources(photohoard PRIVATE src/corelib/InstaSlot.cpp )
target_sources(photohoard PRIVATE src/corelib/NiceProcess.cpp )
target_sources(photohoard PRIVATE src/corelib/OverGroupBox.cpp )
target_sources(photohoard PRIVATE src/corelib/PDebug.cpp )
target_sources(photohoard PRIVATE src/corelib/PerspectiveTransform.cpp )
target_sources(photohoard PRIVATE src/corelib/PhotoOps.cpp )
target_sources(photohoard PRIVATE src/corelib/PPM16.cpp )
target_sources(photohoard PRIVATE src/corelib/PSize.cpp )
target_sources(photohoard PRIVATE src/corelib/Spline.cpp )
target_sources(photohoard PRIVATE src/corelib/SqlFile.cpp )
