# Automatically generated by updatesources.sh

target_sources(photohoard PRIVATE src/adj/AdjusterEqualize.h )
target_sources(photohoard PRIVATE src/adj/AdjusterGeometry.h )
target_sources(photohoard PRIVATE src/adj/Adjuster.h )
target_sources(photohoard PRIVATE src/adj/AdjusterIPT.h )
target_sources(photohoard PRIVATE src/adj/AdjusterStage.h )
target_sources(photohoard PRIVATE src/adj/AdjusterTile.h )
target_sources(photohoard PRIVATE src/adj/AdjusterUMask.h )
target_sources(photohoard PRIVATE src/adj/AdjusterXYZ.h )
target_sources(photohoard PRIVATE src/adj/AdjustmentDefs.h )
target_sources(photohoard PRIVATE src/adj/Adjustments.h )
target_sources(photohoard PRIVATE src/adj/AllAdjuster.h )
target_sources(photohoard PRIVATE src/adj/AllAdjustments.h )
target_sources(photohoard PRIVATE src/adj/Clarity.h )
target_sources(photohoard PRIVATE src/adj/CropCalc.h )
target_sources(photohoard PRIVATE src/adj/CropEnums.h )
target_sources(photohoard PRIVATE src/adj/Geometry.h )
target_sources(photohoard PRIVATE src/adj/Histogram.h )
target_sources(photohoard PRIVATE src/adj/InterruptableAdjuster.h )
target_sources(photohoard PRIVATE src/adj/Stage.h )
target_sources(photohoard PRIVATE src/adj/Adjuster.cpp )
target_sources(photohoard PRIVATE src/adj/AdjusterEqualize.cpp )
target_sources(photohoard PRIVATE src/adj/AdjusterGeometry.cpp )
target_sources(photohoard PRIVATE src/adj/AdjusterIPT.cpp )
target_sources(photohoard PRIVATE src/adj/AdjusterStage.cpp )
target_sources(photohoard PRIVATE src/adj/AdjusterTile.cpp )
target_sources(photohoard PRIVATE src/adj/AdjusterUMask.cpp )
target_sources(photohoard PRIVATE src/adj/AdjusterXYZ.cpp )
target_sources(photohoard PRIVATE src/adj/Adjustments.cpp )
target_sources(photohoard PRIVATE src/adj/AllAdjuster.cpp )
target_sources(photohoard PRIVATE src/adj/AllAdjustments.cpp )
target_sources(photohoard PRIVATE src/adj/Clarity.cpp )
target_sources(photohoard PRIVATE src/adj/CropCalc.cpp )
target_sources(photohoard PRIVATE src/adj/Geometry.cpp )
target_sources(photohoard PRIVATE src/adj/Histogram.cpp )
target_sources(photohoard PRIVATE src/adj/InterruptableAdjuster.cpp )
